decy	2016.5212	2016.5226	2016.5233	2016.524	2016.5248	2016.5255	2016.526	2016.5268	2016.5282	2016.56153	2016.6305	2016.72544	2016.80194	2016.88943	2016.95561	2017.020495	2017.131779	2017.2	2017.2509	2017.2519	2017.2532	2017.2546	2017.2559	2017.275335	2017.294414	2017.35195	2017.35195	2017.453194	2017.549353	2017.626621	2017.702755	2017.79426	2017.883588	2017.952139	2018.0455	2018.11621	2018.155713	2018.229804	2018.288845	2018.31503	2018.395738	2018.450381	2018.5035	2018.5042	2018.5051	2018.5061	2018.507	2018.5079	2018.5086	2018.5094	2018.55457	2018.620327	2018.699772	2018.809372	2018.853994	2018.957498	2019.034551	2019.134199	2019.191581	2019.278154	2019.303489	2019.370139	2019.3844	2019.3858	2019.3886	2019.437869	2019.5168	2019.5179	2019.5189	2019.5208	2019.5215	2019.5226	2019.5235	2019.5244	2019.542618	2019.637348	2019.694842	2019.812089	2019.887414	2019.950715
prasvi_pderma_prasino	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.628535512	0	0	0	0	0	0	0	0	0	1.398601399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.067484663	0	0	0	0	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
prasvi_pcoccus_prasino	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.188253012	0	0	0	0	0	2.097902098	0	42.85714286	0	0	0	0	0	0	0	0	0	0	10.41666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
putative_ix_prasino	0	0	0	0	45.45454545	4.04040404	0	0	0	0	0	100	0	0	0	0	5.128205128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.36363636	96.92307692	0	30	0	3.738317757	2.797202797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.333333333	0	0	0	0	0	0	0	8.695652174	0	0	0	0	0	0	0	0	0	0	0	57.14285714	0	0	4	1.251738526	83.33333333
prasi_prasino	0	0.795228628	0.50209205	1.360544218	6.060606061	16.16161616	8.805031447	0	3.738317757	0	18.42105263	0	3.183023873	0	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.128266795	0.301204819	0.671378092	0	0.395732966	0.410557185	0.378931413	0	0	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.918781726	0.129600829	0	0	0	1.174168297	0	0	0	0	0	0	0
prasiii_prasino	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
prasv_prasino	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
prasviii_prasino	0	0	0	0	0	0	0	0.425531915	0	0	0	0	0	0	0	0.229885057	0	0	0	0	0	0	0	0	0	0.67114094	0	0	0	0	0	0	3.076923077	0	0	0	0	0	0	0	0	0	0	0	0.225903614	0	0	0	0	0	1.398601399	0	0	0	0	0	0	0	0	0	3.905723906	0	8.695652174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.564102564
prasvii_chloropicon_prasino	0.576923077	0	0	0	0	0	1.886792453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.52631579	0	0	0	0	0	0	0	0	0	0	0	0	7.5	0	0	0	0	0	0	1.885521886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
prasiv_prasino	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02020202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
